,method,path,file
0,GET,api/v1/contactservice,/mnt/data/train-ticket/train-ticket/ts-contacts-service/src/main/java/contacts/controller/ContactsController.java
4,POST,api/v1/contactservice,/mnt/data/train-ticket/train-ticket/ts-contacts-service/src/main/java/contacts/controller/ContactsController.java
6,PUT,api/v1/contactservice,/mnt/data/train-ticket/train-ticket/ts-contacts-service/src/main/java/contacts/controller/ContactsController.java
7,DELETE,api/v1/contactservice,/mnt/data/train-ticket/train-ticket/ts-contacts-service/src/main/java/contacts/controller/ContactsController.java
8,GET,/api/v1/adminuserservice/users,/mnt/data/train-ticket/train-ticket/ts-admin-user-service/src/main/java/adminuser/controller/AdminUserController.java
10,POST,/api/v1/adminuserservice/users,/mnt/data/train-ticket/train-ticket/ts-admin-user-service/src/main/java/adminuser/controller/AdminUserController.java
11,PUT,/api/v1/adminuserservice/users,/mnt/data/train-ticket/train-ticket/ts-admin-user-service/src/main/java/adminuser/controller/AdminUserController.java
12,DELETE,/api/v1/adminuserservice/users,/mnt/data/train-ticket/train-ticket/ts-admin-user-service/src/main/java/adminuser/controller/AdminUserController.java
13,GET,/api/v1/notifyservice,/mnt/data/train-ticket/train-ticket/ts-notification-service/src/main/java/notification/controller/NotificationController.java
14,GET,/api/v1/notifyservice/test_send_mq,/mnt/data/train-ticket/train-ticket/ts-notification-service/src/main/java/notification/controller/NotificationController.java
15,GET,/api/v1/notifyservice/test_send_mail,/mnt/data/train-ticket/train-ticket/ts-notification-service/src/main/java/notification/controller/NotificationController.java
16,POST,/api/v1/notifyservice,/mnt/data/train-ticket/train-ticket/ts-notification-service/src/main/java/notification/controller/NotificationController.java
20,GET,/api/v1/cancelservice,/mnt/data/train-ticket/train-ticket/ts-cancel-service/src/main/java/cancel/controller/CancelController.java
23,GET,api/v1/configservice,/mnt/data/train-ticket/train-ticket/ts-config-service/src/main/java/config/controller/ConfigController.java
26,POST,api/v1/configservice,/mnt/data/train-ticket/train-ticket/ts-config-service/src/main/java/config/controller/ConfigController.java
27,PUT,api/v1/configservice,/mnt/data/train-ticket/train-ticket/ts-config-service/src/main/java/config/controller/ConfigController.java
28,DELETE,api/v1/configservice,/mnt/data/train-ticket/train-ticket/ts-config-service/src/main/java/config/controller/ConfigController.java
29,GET,/api/v1/assuranceservice,/mnt/data/train-ticket/train-ticket/ts-assurance-service/src/main/java/assurance/controller/AssuranceController.java
35,DELETE,/api/v1/assuranceservice,/mnt/data/train-ticket/train-ticket/ts-assurance-service/src/main/java/assurance/controller/AssuranceController.java
37,PATCH,/api/v1/assuranceservice,/mnt/data/train-ticket/train-ticket/ts-assurance-service/src/main/java/assurance/controller/AssuranceController.java
38,GET,/api/v1/orderOtherService,/mnt/data/train-ticket/train-ticket/ts-order-other-service/src/main/java/other/controller/OrderOtherController.java
46,POST,/api/v1/orderOtherService,/mnt/data/train-ticket/train-ticket/ts-order-other-service/src/main/java/other/controller/OrderOtherController.java
51,PUT,/api/v1/orderOtherService,/mnt/data/train-ticket/train-ticket/ts-order-other-service/src/main/java/other/controller/OrderOtherController.java
53,DELETE,/api/v1/orderOtherService,/mnt/data/train-ticket/train-ticket/ts-order-other-service/src/main/java/other/controller/OrderOtherController.java
54,GET,/api/v1/routeservice,/mnt/data/train-ticket/train-ticket/ts-route-service/src/main/java/route/controller/RouteController.java
58,POST,/api/v1/routeservice,/mnt/data/train-ticket/train-ticket/ts-route-service/src/main/java/route/controller/RouteController.java
60,DELETE,/api/v1/routeservice,/mnt/data/train-ticket/train-ticket/ts-route-service/src/main/java/route/controller/RouteController.java
61,GET,/api/v1/priceservice,/mnt/data/train-ticket/train-ticket/ts-price-service/src/main/java/price/controller/PriceController.java
64,POST,/api/v1/priceservice,/mnt/data/train-ticket/train-ticket/ts-price-service/src/main/java/price/controller/PriceController.java
66,PUT,/api/v1/priceservice,/mnt/data/train-ticket/train-ticket/ts-price-service/src/main/java/price/controller/PriceController.java
67,DELETE,/api/v1/priceservice,/mnt/data/train-ticket/train-ticket/ts-price-service/src/main/java/price/controller/PriceController.java
68,GET,/api/v1/preserveservice,/mnt/data/train-ticket/train-ticket/ts-preserve-service/src/main/java/preserve/controller/PreserveController.java
69,POST,/api/v1/preserveservice,/mnt/data/train-ticket/train-ticket/ts-preserve-service/src/main/java/preserve/controller/PreserveController.java
70,GET,/api/v1/securityservice,/mnt/data/train-ticket/train-ticket/ts-security-service/src/main/java/security/controller/SecurityController.java
73,POST,/api/v1/securityservice,/mnt/data/train-ticket/train-ticket/ts-security-service/src/main/java/security/controller/SecurityController.java
74,PUT,/api/v1/securityservice,/mnt/data/train-ticket/train-ticket/ts-security-service/src/main/java/security/controller/SecurityController.java
75,DELETE,/api/v1/securityservice,/mnt/data/train-ticket/train-ticket/ts-security-service/src/main/java/security/controller/SecurityController.java
76,GET,/api/v1/consignservice,/mnt/data/train-ticket/train-ticket/ts-consign-service/src/main/java/consign/controller/ConsignController.java
80,POST,/api/v1/consignservice,/mnt/data/train-ticket/train-ticket/ts-consign-service/src/main/java/consign/controller/ConsignController.java
81,PUT,/api/v1/consignservice,/mnt/data/train-ticket/train-ticket/ts-consign-service/src/main/java/consign/controller/ConsignController.java
82,GET,/api/v1/trainservice,/mnt/data/train-ticket/train-ticket/ts-train-service/src/main/java/train/controller/TrainController.java
86,POST,/api/v1/trainservice,/mnt/data/train-ticket/train-ticket/ts-train-service/src/main/java/train/controller/TrainController.java
88,PUT,/api/v1/trainservice,/mnt/data/train-ticket/train-ticket/ts-train-service/src/main/java/train/controller/TrainController.java
89,DELETE,/api/v1/trainservice,/mnt/data/train-ticket/train-ticket/ts-train-service/src/main/java/train/controller/TrainController.java
90,GET,/api/v1/orderservice,/mnt/data/train-ticket/train-ticket/ts-order-service/src/main/java/order/controller/OrderController.java
98,POST,/api/v1/orderservice,/mnt/data/train-ticket/train-ticket/ts-order-service/src/main/java/order/controller/OrderController.java
103,PUT,/api/v1/orderservice,/mnt/data/train-ticket/train-ticket/ts-order-service/src/main/java/order/controller/OrderController.java
105,DELETE,/api/v1/orderservice,/mnt/data/train-ticket/train-ticket/ts-order-service/src/main/java/order/controller/OrderController.java
106,GET,/api/v1/verifycode/generate,/mnt/data/train-ticket/train-ticket/ts-verification-code-service/src/main/java/verifycode/controller/VerifyCodeController.java
107,GET,/api/v1/verifycode,/mnt/data/train-ticket/train-ticket/ts-verification-code-service/src/main/java/verifycode/controller/VerifyCodeController.java
108,GET,/api/v1/foodservice,/mnt/data/train-ticket/train-ticket/ts-food-service/src/main/java/foodsearch/controller/FoodController.java
113,POST,/api/v1/foodservice,/mnt/data/train-ticket/train-ticket/ts-food-service/src/main/java/foodsearch/controller/FoodController.java
115,PUT,/api/v1/foodservice,/mnt/data/train-ticket/train-ticket/ts-food-service/src/main/java/foodsearch/controller/FoodController.java
116,DELETE,/api/v1/foodservice,/mnt/data/train-ticket/train-ticket/ts-food-service/src/main/java/foodsearch/controller/FoodController.java
117,GET,/api/v1/stationfoodservice,/mnt/data/train-ticket/train-ticket/ts-station-food-service/src/main/java/food/controller/StationFoodController.java
118,GET,/api/v1/stationfoodservice/stationfoodstores,/mnt/data/train-ticket/train-ticket/ts-station-food-service/src/main/java/food/controller/StationFoodController.java
119,GET,/api/v1/stationfoodservice/stationfoodstores/{stationId},/mnt/data/train-ticket/train-ticket/ts-station-food-service/src/main/java/food/controller/StationFoodController.java
120,GET,/api/v1/stationfoodservice/stationfoodstores/bystoreid/{stationFoodStoreId},/mnt/data/train-ticket/train-ticket/ts-station-food-service/src/main/java/food/controller/StationFoodController.java
121,POST,/api/v1/stationfoodservice/stationfoodstores,/mnt/data/train-ticket/train-ticket/ts-station-food-service/src/main/java/food/controller/StationFoodController.java
122,GET,/api/v1/rebookservice,/mnt/data/train-ticket/train-ticket/ts-rebook-service/src/main/java/rebook/controller/RebookController.java
123,POST,/api/v1/rebookservice,/mnt/data/train-ticket/train-ticket/ts-rebook-service/src/main/java/rebook/controller/RebookController.java
125,GET,/api/v1/trainfoodservice,/mnt/data/train-ticket/train-ticket/ts-train-food-service/src/main/java/trainFood/controller/TrainFoodController.java
126,GET,/api/v1/trainfoodservice/trainfoods,/mnt/data/train-ticket/train-ticket/ts-train-food-service/src/main/java/trainFood/controller/TrainFoodController.java
127,GET,/api/v1/trainfoodservice/trainfoods/{tripId},/mnt/data/train-ticket/train-ticket/ts-train-food-service/src/main/java/trainFood/controller/TrainFoodController.java
128,GET,/api/v1/adminbasicservice,/mnt/data/train-ticket/train-ticket/ts-admin-basic-info-service/src/main/java/adminbasic/controller/AdminBasicInfoController.java
134,POST,/api/v1/adminbasicservice,/mnt/data/train-ticket/train-ticket/ts-admin-basic-info-service/src/main/java/adminbasic/controller/AdminBasicInfoController.java
139,PUT,/api/v1/adminbasicservice,/mnt/data/train-ticket/train-ticket/ts-admin-basic-info-service/src/main/java/adminbasic/controller/AdminBasicInfoController.java
144,DELETE,/api/v1/adminbasicservice,/mnt/data/train-ticket/train-ticket/ts-admin-basic-info-service/src/main/java/adminbasic/controller/AdminBasicInfoController.java
149,GET,/api/v1/fooddeliveryservice,/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
150,GET,/api/v1/fooddeliveryservice/orders/{orderId},/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
151,GET,/api/v1/fooddeliveryservice/orders/all,/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
152,GET,/api/v1/fooddeliveryservice/orders/store/{storeId},/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
153,POST,/api/v1/fooddeliveryservice/orders,/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
154,PUT,/api/v1/fooddeliveryservice/orders/tripid,/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
155,PUT,/api/v1/fooddeliveryservice/orders/seatno,/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
156,PUT,/api/v1/fooddeliveryservice/orders/dtime,/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
157,DELETE,/api/v1/fooddeliveryservice/orders/d/{orderId},/mnt/data/train-ticket/train-ticket/ts-food-delivery-service/src/main/java/food_delivery/controller/FoodDeliveryController.java
158,GET,/api/v1/consignpriceservice,/mnt/data/train-ticket/train-ticket/ts-consign-price-service/src/main/java/consignprice/controller/ConsignPriceController.java
162,POST,/api/v1/consignpriceservice,/mnt/data/train-ticket/train-ticket/ts-consign-price-service/src/main/java/consignprice/controller/ConsignPriceController.java
163,GET,/api/v1/waitorderservice,/mnt/data/train-ticket/train-ticket/ts-wait-order-service/src/main/java/waitorder/controller/WaitListOrderController.java
166,POST,/api/v1/waitorderservice,/mnt/data/train-ticket/train-ticket/ts-wait-order-service/src/main/java/waitorder/controller/WaitListOrderController.java
167,GET,/api/v1/basicservice,/mnt/data/train-ticket/train-ticket/ts-basic-service/src/main/java/fdse/microservice/controller/BasicController.java
169,POST,/api/v1/basicservice,/mnt/data/train-ticket/train-ticket/ts-basic-service/src/main/java/fdse/microservice/controller/BasicController.java
171,GET,/api/v1/preserveotherservice,/mnt/data/train-ticket/train-ticket/ts-preserve-other-service/src/main/java/preserveOther/controller/PreserveOtherController.java
172,POST,/api/v1/preserveotherservice,/mnt/data/train-ticket/train-ticket/ts-preserve-other-service/src/main/java/preserveOther/controller/PreserveOtherController.java
173,GET,/api/v1/stationservice,/mnt/data/train-ticket/train-ticket/ts-station-service/src/main/java/fdse/microservice/controller/StationController.java
177,POST,/api/v1/stationservice,/mnt/data/train-ticket/train-ticket/ts-station-service/src/main/java/fdse/microservice/controller/StationController.java
180,PUT,/api/v1/stationservice,/mnt/data/train-ticket/train-ticket/ts-station-service/src/main/java/fdse/microservice/controller/StationController.java
181,DELETE,/api/v1/stationservice,/mnt/data/train-ticket/train-ticket/ts-station-service/src/main/java/fdse/microservice/controller/StationController.java
182,GET,/api/v1/auth/hello,/mnt/data/train-ticket/train-ticket/ts-auth-service/src/main/java/auth/controller/AuthController.java
183,POST,/api/v1/auth,/mnt/data/train-ticket/train-ticket/ts-auth-service/src/main/java/auth/controller/AuthController.java
184,GET,/api/v1/users/hello,/mnt/data/train-ticket/train-ticket/ts-auth-service/src/main/java/auth/controller/UserController.java
185,GET,/api/v1/users,/mnt/data/train-ticket/train-ticket/ts-auth-service/src/main/java/auth/controller/UserController.java
186,POST,/api/v1/users/login,/mnt/data/train-ticket/train-ticket/ts-auth-service/src/main/java/auth/controller/UserController.java
187,DELETE,/api/v1/users/{userId},/mnt/data/train-ticket/train-ticket/ts-auth-service/src/main/java/auth/controller/UserController.java
188,GET,/api/v1/userservice/users/hello,/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
189,GET,/api/v1/userservice/users,/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
190,GET,/api/v1/userservice/users/{userName},/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
191,GET,/api/v1/userservice/users/id/{userId},/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
192,POST,/api/v1/userservice/users/register,/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
193,PUT,/api/v1/userservice/users,/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
194,DELETE,/api/v1/userservice/users/{userId},/mnt/data/train-ticket/train-ticket/ts-user-service/src/main/java/user/controller/UserController.java
195,GET,/api/v1/routeplanservice,/mnt/data/train-ticket/train-ticket/ts-route-plan-service/src/main/java/plan/controller/RoutePlanController.java
196,POST,/api/v1/routeplanservice,/mnt/data/train-ticket/train-ticket/ts-route-plan-service/src/main/java/plan/controller/RoutePlanController.java
199,GET,/api/v1/paymentservice,/mnt/data/train-ticket/train-ticket/ts-payment-service/src/main/java/com/trainticket/controller/PaymentController.java
201,POST,/api/v1/paymentservice,/mnt/data/train-ticket/train-ticket/ts-payment-service/src/main/java/com/trainticket/controller/PaymentController.java
203,GET,/api/v1/inside_pay_service,/mnt/data/train-ticket/train-ticket/ts-inside-payment-service/src/main/java/inside_payment/controller/InsidePaymentController.java
209,POST,/api/v1/inside_pay_service,/mnt/data/train-ticket/train-ticket/ts-inside-payment-service/src/main/java/inside_payment/controller/InsidePaymentController.java
212,GET,/api/v1/seatservice,/mnt/data/train-ticket/train-ticket/ts-seat-service/src/main/java/seat/controller/SeatController.java
213,POST,/api/v1/seatservice,/mnt/data/train-ticket/train-ticket/ts-seat-service/src/main/java/seat/controller/SeatController.java
215,GET,/api/v1/executeservice,/mnt/data/train-ticket/train-ticket/ts-execute-service/src/main/java/execute/controller/ExecuteControlller.java
218,GET,api/v1/travelplanservice,/mnt/data/train-ticket/train-ticket/ts-travel-plan-service/src/main/java/travelplan/controller/TravelPlanController.java
219,POST,api/v1/travelplanservice,/mnt/data/train-ticket/train-ticket/ts-travel-plan-service/src/main/java/travelplan/controller/TravelPlanController.java
223,GET,/api/v1/travel2service,/mnt/data/train-ticket/train-ticket/ts-travel2-service/src/main/java/travel2/controller/Travel2Controller.java
229,POST,/api/v1/travel2service,/mnt/data/train-ticket/train-ticket/ts-travel2-service/src/main/java/travel2/controller/Travel2Controller.java
233,PUT,/api/v1/travel2service,/mnt/data/train-ticket/train-ticket/ts-travel2-service/src/main/java/travel2/controller/Travel2Controller.java
234,DELETE,/api/v1/travel2service,/mnt/data/train-ticket/train-ticket/ts-travel2-service/src/main/java/travel2/controller/Travel2Controller.java
235,GET,/api/v1/travelservice,/mnt/data/train-ticket/train-ticket/ts-travel-service/src/main/java/travel/controller/TravelController.java
241,POST,/api/v1/travelservice,/mnt/data/train-ticket/train-ticket/ts-travel-service/src/main/java/travel/controller/TravelController.java
246,PUT,/api/v1/travelservice,/mnt/data/train-ticket/train-ticket/ts-travel-service/src/main/java/travel/controller/TravelController.java
247,DELETE,/api/v1/travelservice,/mnt/data/train-ticket/train-ticket/ts-travel-service/src/main/java/travel/controller/TravelController.java
248,GET,/api/v1/adminorderservice,/mnt/data/train-ticket/train-ticket/ts-admin-order-service/src/main/java/adminorder/controller/AdminOrderController.java
250,POST,/api/v1/adminorderservice,/mnt/data/train-ticket/train-ticket/ts-admin-order-service/src/main/java/adminorder/controller/AdminOrderController.java
251,PUT,/api/v1/adminorderservice,/mnt/data/train-ticket/train-ticket/ts-admin-order-service/src/main/java/adminorder/controller/AdminOrderController.java
252,DELETE,/api/v1/adminorderservice,/mnt/data/train-ticket/train-ticket/ts-admin-order-service/src/main/java/adminorder/controller/AdminOrderController.java
253,GET,/api/v1/admintravelservice,/mnt/data/train-ticket/train-ticket/ts-admin-travel-service/src/main/java/admintravel/controller/AdminTravelController.java
255,POST,/api/v1/admintravelservice,/mnt/data/train-ticket/train-ticket/ts-admin-travel-service/src/main/java/admintravel/controller/AdminTravelController.java
256,PUT,/api/v1/admintravelservice,/mnt/data/train-ticket/train-ticket/ts-admin-travel-service/src/main/java/admintravel/controller/AdminTravelController.java
257,DELETE,/api/v1/admintravelservice,/mnt/data/train-ticket/train-ticket/ts-admin-travel-service/src/main/java/admintravel/controller/AdminTravelController.java
258,GET,/api/v1/adminrouteservice,/mnt/data/train-ticket/train-ticket/ts-admin-route-service/src/main/java/adminroute/controller/AdminRouteController.java
260,POST,/api/v1/adminrouteservice,/mnt/data/train-ticket/train-ticket/ts-admin-route-service/src/main/java/adminroute/controller/AdminRouteController.java
261,DELETE,/api/v1/adminrouteservice,/mnt/data/train-ticket/train-ticket/ts-admin-route-service/src/main/java/adminroute/controller/AdminRouteController.java
